service_month,settlement_owner_key,studio_key,class_base_key,class_title_base,one_time_participant_count,pass_participant_count,unknown_participant_count,total_settlement_participant_count,cancellation_history_participant_count,observed_pass_participant_count_for_rate_weight,consumer_month_pass_participation_count_min,consumer_month_pass_participation_count_max,pass_usage_band_breakdown,pass_settlement_rate_weighted_avg,settlement_owner_basis,settlement_basis_status,assumption_note
2026-04,마이트리,마이트리,마이트리테라피,[마이트리] 테라피,6,20,0,26,17,20,2,12,10~99회:1; 1~9회:19,0.745,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마인드플로우,마인드플로우,마인드플로우하타요가,[마인드플로우] 하타요가,16,10,0,26,11,10,2,8,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,빅블루요가,빅블루요가,빅블루요가호흡리커버리,[빅블루요가] 호흡 리커버리,6,19,0,25,26,19,1,7,1~9회:19,0.75,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연남장,연남장,연남장커뮤니티허브차근차근몸을깨우는하타요가,[연남장|커뮤니티허브] 차근 차근 몸을 깨우는 하타요가,8,17,0,25,15,17,1,6,1~9회:17,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리테라피,[마이트리] 테라피,8,17,0,25,18,17,1,10,10~99회:1; 1~9회:16,0.7441,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,대저택프라이빗,대저택프라이빗,대저택프라이빗deeprest인요가핸드팬사운드,[대저택프라이빗] Deep Rest 인요가 & 핸드팬 사운드,7,17,0,24,7,17,1,8,1~9회:17,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작땀나는하타,[시이작] 땀나는 하타,3,20,0,23,11,20,1,6,1~9회:20,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연희정음,연희정음,연희정음랜드마크무릉엠비언트콘서트무릉숨비소리,[연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리,9,14,0,23,11,14,2,6,1~9회:14,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마인드플로우,마인드플로우,마인드플로우하타요가,[마인드플로우] 하타요가,10,13,0,23,22,13,2,5,1~9회:13,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작땀나는아쉬탕가,[시이작] 땀나는 아쉬탕가,13,10,0,23,12,10,1,6,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작땀나는빈야사,[시이작] 땀나는 빈야사,5,16,0,21,14,16,2,10,10~99회:1; 1~9회:15,0.7438,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연희정음,연희정음,연희정음랜드마크인요가와저널링with프라우카,[연희정음|랜드마크] 인요가와 저널링 with 프라우카,5,15,0,20,10,15,1,5,1~9회:15,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리하타,[마이트리] 하타,5,15,0,20,15,15,1,10,10~99회:1; 1~9회:14,0.7433,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리연희스페셜올레벨빈야사,[마이트리|연희스페셜] 올레벨 빈야사,9,11,0,20,16,11,1,9,1~9회:11,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리연희스페셜꽁샘과도전하는에카파다라자카포타,[마이트리|연희스페셜] 꽁샘과 도전하는 에카파다라자카포타,10,10,0,20,5,10,2,7,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리빈야사,[마이트리] 빈야사,11,9,0,20,14,9,1,7,1~9회:9,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리연희스페셜roottorisevinyasa,[마이트리|연희스페셜] Root to Rise (Vinyasa),11,9,0,20,9,9,2,10,10~99회:1; 1~9회:8,0.7389,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브헤드폰으로몰입하는사일런트핸드팬명상with칼레트,[연남장|커뮤니티허브] 헤드폰으로 몰입하는 사일런트 핸드팬 명상 with 칼레트,13,4,0,17,11,4,3,6,1~9회:4,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,너울너울,너울너울,너울너울소매틱뮤직handpandoodle,[너울너울] 소매틱뮤직 'Handpan Doodle',3,13,0,16,13,13,1,9,1~9회:13,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작땀나는빈야사,[시이작] 땀나는 빈야사,5,11,0,16,10,11,2,12,10~99회:1; 1~9회:10,0.7409,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작다독이는인요가,[시이작] 다독이는 인요가,3,12,0,15,17,12,1,9,1~9회:12,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마이트리,마이트리,마이트리빈야사,[마이트리] 빈야사,4,11,0,15,17,11,1,7,1~9회:11,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리얼라인요가,[마이트리] 얼라인 요가,5,10,0,15,9,10,2,10,10~99회:1; 1~9회:9,0.74,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리연희스페셜독서와요가,[마이트리|연희스페셜] 독서와 요가,6,9,0,15,12,9,3,9,1~9회:9,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,너울너울,너울너울,너울너울소매틱뮤직handpandoodle,[너울너울] 소매틱뮤직 'Handpan Doodle',4,10,0,14,12,10,2,7,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,대저택프라이빗,대저택프라이빗,대저택프라이빗바디페인팅체감명상,[대저택프라이빗] 바디페인팅 체감명상,5,9,0,14,7,9,2,7,1~9회:9,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작연희스페셜러닝으로이어지는명상with프라우카,[시이작|연희스페셜] 러닝으로 이어지는 명상 with 프라우카,6,8,0,14,8,8,1,10,10~99회:1; 1~9회:7,0.7375,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연남장,연남장,연남장커뮤니티허브비트박스공연과호흡소리로몰입하는요가,[연남장|커뮤니티허브] 비트박스 공연과 호흡소리로 몰입하는 요가,3,10,0,13,7,10,1,7,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브부담없이시작하는파트너서킷트레이닝,[연남장|커뮤니티허브] 부담없이 시작하는 파트너 서킷 트레이닝,6,7,0,13,10,7,1,6,1~9회:7,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작땀나는아쉬탕가,[시이작] 땀나는 아쉬탕가,6,6,0,12,8,6,1,7,1~9회:6,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작연희스페셜마인드풀러닝breathflow움직이는명상,[시이작|연희스페셜] 마인드풀 러닝 Breath & Flow: 움직이는 명상,6,6,0,12,13,6,3,7,1~9회:6,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,숨명상센터,숨명상센터,숨명상센터마음의평온을찾는호흡명상,[숨명상센터] 마음의 평온을 찾는 호흡명상,0,11,0,11,9,11,2,12,10~99회:1; 1~9회:10,0.7409,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,숨명상센터,숨명상센터,숨명상센터향과소리로깨우는오감명상,[숨명상센터] 향과 소리로 깨우는 오감명상,1,10,0,11,3,10,2,12,10~99회:2; 1~9회:8,0.73,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,데이스타콜라보,데이스타콜라보,데이스타콜라보연희스페셜요기를위한저강도크로스핏체험,[데이스타콜라보|연희스페셜] 요기를 위한 저강도 크로스핏 체험,2,9,0,11,11,9,2,7,1~9회:9,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마이트리,마이트리,마이트리아쉬탕가,[마이트리] 아쉬탕가,6,5,0,11,7,5,2,4,1~9회:5,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,대저택프라이빗,대저택프라이빗,대저택프라이빗핸드팬사운드스케이프일렁illung,[대저택프라이빗] 핸드팬 사운드스케이프 ‘일렁’ <Illung>,0,10,0,10,12,10,2,8,1~9회:10,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마이트리,마이트리,마이트리하타베이직,[마이트리] 하타베이직,2,8,0,10,7,8,1,6,1~9회:8,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작다독이는인요가,[시이작] 다독이는 인요가,2,8,0,10,6,8,1,6,1~9회:8,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,대저택프라이빗,대저택프라이빗,대저택프라이빗tci기질검사로나를이해하고긍정감자키링만들기,"[대저택프라이빗] TCI 기질검사로 나를 이해하고, '긍정감자' 키링 만들기",2,8,0,10,9,8,2,10,10~99회:1; 1~9회:7,0.7375,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,대저택프라이빗,대저택프라이빗,대저택프라이빗연결하는사운드배스,[대저택프라이빗] 연결하는 사운드 배스,2,8,0,10,7,8,2,7,1~9회:8,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작땀나는하타,[시이작] 땀나는 하타,2,8,0,10,17,8,1,7,1~9회:8,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연희정음,연희정음,연희정음랜드마크부드럽게비기너요가,[연희정음|랜드마크] 부드럽게 비기너요가,3,7,0,10,7,7,1,6,1~9회:7,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마인드플로우,마인드플로우,마인드플로우느긋하고자유로운흐름움직임명상,"[마인드플로우] 느긋하고 자유로운 흐름, 움직임 명상",3,7,0,10,3,7,1,5,1~9회:7,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,시이작,시이작,시이작연희스페셜tci기질검사로나를이해하고긍정감자키링만들기,"[시이작|연희스페셜] TCI 기질검사로 나를 이해하고, ‘긍정감자’ 키링 만들기",3,7,0,10,3,7,1,8,1~9회:7,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,시이작,시이작,시이작숨쉬는테라피,[시이작] 숨쉬는 테라피,4,6,0,10,3,6,2,12,10~99회:1; 1~9회:5,0.7333,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연희정음,연희정음,연희정음랜드마크명상흐름의슬로우빈야사,[연희정음|랜드마크] 명상 흐름의 슬로우 빈야사,4,6,0,10,8,6,1,5,1~9회:6,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연희정음,연희정음,연희정음랜드마크봄햇살아래나른한힐링요가,[연희정음|랜드마크] 봄햇살 아래 나른한 힐링요가,4,6,0,10,22,6,1,10,10~99회:1; 1~9회:5,0.7333,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,비전스트롤 콜라보,비전스트롤 콜라보,비전스트롤콜라보옥상요가커피와요가,[비전스트롤 콜라보|옥상요가] 커피와 요가,4,6,0,10,7,6,1,8,1~9회:6,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마인드플로우,마인드플로우,마인드플로우연희스페셜몸으로하는선셋자애명상,[마인드플로우|연희스페셜] 몸으로 하는 선셋 자애 명상,2,7,0,9,7,7,1,7,1~9회:7,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,빅블루요가,빅블루요가,빅블루요가연희스페셜정렬인텐시브견갑골집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,2,7,0,9,7,7,1,5,1~9회:7,0.75,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,빅블루요가,연희정음,연희정음랜드마크빅블루의호흡회복요가,[연희정음|랜드마크] 빅블루의 호흡 회복 요가,6,3,0,9,6,3,1,2,1~9회:3,0.75,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,빅블루요가,빅블루요가,빅블루요가후굴의정렬,[빅블루요가] 후굴의 정렬,6,3,0,9,3,3,4,7,1~9회:3,0.75,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장호흡으로몰입하는아쉬탕가,[연남장] 호흡으로 몰입하는 아쉬탕가,8,1,0,9,3,1,3,3,1~9회:1,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
