mention_public_id,platform,published_date,title,description,source_public_anonymous_id,search_queries,query_count,best_query_rank,matched_studio_terms,view_count,like_count,comment_count,channel_subscriber_count,event_confidence_score,confirmation_evidence_fields,source_url_internal_only,source_identity_handling
viral_mention_0011,naver_blog,2026-05-03,요가로운 봄날을 보내고 싶다면 2026 연희요가위크 후기,이름하여 2026 연희 요가 위크! 2026 연희요가위크 위치: 연희동 일대 (체크인 장소 웰컴센터 연희... 나마스떼! #연희요가위크 #연희요가위크2026 #연남장 #빅블루요가 #요가위크 #오붓 #요가,external_source_0012,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 참가;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;빅블루요가 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 빅블루요가;연희요가위크 연희정음,19,1,빅블루요가;빅블루;연남장,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0012,naver_blog,2026-05-02,연희요가위크 연남장 | 커뮤니티허브 하타요가 마인드플로우...,연희요가위크 2번째 수련 끝 #연희요가위크 #하타요가 #연남장요가 #연희요가위크연남장 #연희요가위크하타요가 #마인플로우 #마인드플로우유미 #연희요가위크놀거리 #연희요가 #연희요가위크예약 #오붓...,external_source_0007,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 하타;마인드플로우 하타요가,17,1,마인드플로우;연남장,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0013,naver_blog,2026-05-02,연희요가위크•연희시장•카프리팬츠코디룩•요가룩,연희동 #기록 #연희동 #연희동나들이 #연희시장 #연희요가위크 #요가 #부디무드라팬츠 #요가룩 #요가복추천 #일상 #연희소품샵 #연희동양말가게 #빈티지매장 #연희동프리마켓 #빈티지 #연희동옷가게...,external_source_0030,연희요가위크;연희 요가 위크;연희동 요가 위크;연희정음 연희요가위크;연희요가위크 연희정음,5,3,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0014,naver_blog,2026-05-01,"연희요가위크, 그린뷰 연남장에서의 하타 요가","초록 가득한 연남장에서 하타요가를 나눌 수 있어서 행복했습니다 연희동과 연남동 사이 작은 골목.... 요가의 매력, 함께 즐겨주셔서 고맙습니다! 수련의 장 안에서 반갑게 다시 만나길 바라요 연희요가위크...",external_source_0014,연희요가위크;연희 요가 위크;연희동 요가 위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 하타;마인드플로우 하타요가,11,3,마인드플로우;연남장,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0015,naver_blog,2026-04-30,"연희요가위크, 유리로 둘러싸인 연희정음에서 요가",연희동을 걷다가 연희정음을 보신다면 우리가 함께한 시간을 흐뭇하게 떠올려주세요☺️ 연희요가위크가 준비한 다양한 요가•명상 프로그램은 아래에서 확인하실 수 있습니다. 마인드플로우 요가•움직임...,external_source_0014,연희요가위크;연희 요가 위크;연희동 요가 위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 명상,8,3,마인드플로우;연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0016,naver_blog,2026-04-28,플랫화이트 맛집 | 연희동 커피 연희동 카페 | 연희요가위크 카페,매뉴팩트커피 연희 본점 | 플랫화이트 맛집 | 연희동 커피 연희동 카페 | 연희요가위크 카페 요즘 연희요가위크 덕분에 자주 오지 않던 연희동에 자주 오는데 참 멀고 좋은 동네입니다.. 뭔가 아기자기하고...,external_source_0007,연희요가위크;연희 요가 위크;연희동 요가 위크;연희정음 연희요가위크;연희요가위크 연희정음,5,12,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0017,naver_blog,2026-04-28,4/26(일)연희요가위크:연희정음 <예술명상 콘서트>후기,#연희요가위크 #연희정음 #피아니스트정수지 #기타리스트박지은 #정수지명상음악가 #숨명상센터 #숨뮤직 #음악명상 #예술명상 #명상콘서트 #피아노음악 #힐링음악 #명상음악 #피아노음악...,external_source_0013,연희요가위크;연희 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,9,1,숨 명상센터;숨명상센터;연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0018,naver_blog,2026-04-28,"연희요가위크 후기 (빅블루요가, 연희정음 핸드팬 명상...","지난주부터 연희동에서 진행되고 있는 2026 연희요가위크 연희동 요가원 시이작 준형 원장님이... 있는 요가, 명상, 싱잉볼 페스티벌! 나의 알고리즘에 뜨지 아니할 수 없는 이벤트 요가위크에 참여하는 요가원의...",external_source_0028,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;빅블루요가 연희요가위크;마인드플로우 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 시이작;연희요가위크 빅블루요가;연희요가위크 연희정음;연희요가위크 핸드팬;연희요가위크 빈야사;연희요가위크 명상;빅블루요가 정렬 에센스;빅블루요가 호흡 리커버리;마인드플로우 빈야사요가,28,1,빅블루요가;연희정음;빅블루;시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0019,naver_blog,2026-04-26,연희요가위크에서 마고사운드 사일런트 소울무브 사운드 명상...,"연희요가위크는 연희동·연남동 권역의 요가 스튜디오와 문화 공간들이 연합해 구성한 도심 속 웰니스 페스티벌로, 올해는 4월 20일부터 5월 9일까지 3주에 걸쳐 요가 클래스·사운드 힐링·명상...",external_source_0032,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;오붓 요가 축제;연희정음 연희요가위크;연남장 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연남장;연희요가위크 연희정음;연희요가위크 핸드팬;연희요가위크 명상,20,2,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0020,naver_blog,2026-04-24,연희 요가 위크 후기 / 시이작 스튜디오 빈야사 클래스 체험,"연희 요가 위크는 연희동 골목골목에 위치한 요가 스튜디오와 브랜드, 커뮤니티가 함께 하는 행사인데요. 다양한 스튜디오의 클래스는 물론 카페나 야외까지 확장된 프로그램이 구성돼 요가를 일상으로...",external_source_0002,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;시이작 연희요가위크;연희정음 연희요가위크;연희요가위크 시이작;연희요가위크 연희정음;연희요가위크 빈야사;시이작 땀나는 빈야사,15,1,시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0021,naver_blog,2026-04-24,[연희요가위크]4/23(목)피아노 오감 명상 수업 후기,""" 알아차리며 돌아올 필요가 없어서 너무 좋았어요. ""오렌지 밭에서 누워있다 공중으로 날아오르는... 5월 9일까지 계속됩니다. #연희요가위크 #연희정음 #예술명상콘서트 #오감명상 #피아노명상",external_source_0013,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,11,2,연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0022,naver_blog,2026-04-24,[연희요가위크] 숨명상센터,"요즘 요가인들 사이에서 핫한 연희요가위크 직장인이고,, 아침 수련을 하다 보니 시간이슈로 듣고 싶은... 위치는 숨 명상센터이고, 연희동에서도 조금 외진 편이었던 것 같다. 나는 연대에서 뒷길로 돌아 갔는데...",external_source_0001,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 수업;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,9,1,숨 명상센터;숨명상센터,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0023,naver_blog,2026-04-23,연희요가위크 시이작 하타 요가 그리고 비전스트롤 티타임,이번주 월요일부터 시작된 연희 요가위크! 나도 드디어 첫 요가위크를 시이작 요가원의 땀이나는 하타 수련으로 시작해봄! 연희동 비전스트롤카페 바로 뒷 건물에 있었던 연희 시이작 요가원 이것저것...,external_source_0006,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 오붓;빅블루요가 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;비전스트롤 연희요가위크;비전스트롤 콜라보 연희요가위크;연희요가위크 연남장;연희요가위크 시이작;연희요가위크 빅블루요가;연희요가위크 연희정음;연희요가위크 하타,21,1,비전스트롤;시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0024,naver_blog,2026-04-23,마인드플로우 빈야사 요가 - 연희요가위크,"이번 연희요가위크로 1일 체험 다녀온 마인드플로우 오랜만에 너무 예쁜 공간, 새로운 공간에서 요가를 해 좋았던 하루 총총 4/20-5/09 연희요가위크 3주 동안 연희동 일대에서 요가 위크 진행 중이에요 수강권...",external_source_0021,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 수업;마인드플로우 연희요가위크;연희정음 연희요가위크;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 빈야사;마인드플로우 빈야사요가,10,1,마인드플로우,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0025,naver_blog,2026-04-22,연희요가위크 가기 전 필독! 오붓 앱 예약 방법부터...,"시이작 함께하는 건강한 시작 시이작 소규모 그룹 요가 전문 #내돈내산연희요가위크 #연희요가축제 연희요가위크 신청은 전부 오붓 앱으로만 가능해서, 일단 오붓부터 깔았어요. 회원가입하고 홈에서...",external_source_0007,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;오붓 요가 축제;마이트리 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;연희요가위크 연남장;연희요가위크 마이트리;연희요가위크 시이작;연희요가위크 연희정음;연희요가위크 빈야사,24,1,시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0026,naver_blog,2026-04-22,2026 연희요가위크 : 예술 명상 콘서트,com) #연희요가위크 #숨뮤직 #정수지명상음악가 #박지은기타리스트 #예술명상콘서트 #숨뮤직 #숨명상센터 #연희정음 #힐링콘서트 #힐링음악 #명상음악 #명상 #요가,external_source_0031,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,10,3,숨 명상센터;숨명상센터;연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0027,naver_blog,2026-04-20,연희요가위크 마인드플로우 안내,드디어 연희요가위크 시작! 설레는 마음으로 준비하고 있습니다. 곧 만나요 마인드플로우 서울 서대문구 연희로 224 서대문구청 옆 야마하 매장 건물 3층 수업은 정시에 시작됩니다. 늦으실 경우 수련에...,external_source_0014,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 수업;마인드플로우 연희요가위크;연희정음 연희요가위크;연희요가위크 마인드플로우;연희요가위크 연희정음,8,2,마인드플로우,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0028,naver_blog,2026-04-20,"연희요가 위크 후기, 마이트리요가 연희 다녀왔어요...",이때부터 이미 반은 해낸 느낌 들더라구요ㅎㅎ 마이트리요가 연희 실내 모습. 따뜻한 감성으로... 있어서 연희요가 위크 끝나기 전에 희요가 위크 기간이 끝나기 전에 저는 한 번 더 예약 도전해 보려 합니다....,external_source_0023,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;마이트리 연희요가위크;연희정음 연희요가위크;연희요가위크 마이트리;연희요가위크 연희정음,12,2,마이트리,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0029,naver_blog,2026-04-15,연희요가위크(4/20-5/9) 마인드플로우 시간표,드디어 다음주부터 연희요가위크가 열립니다! 연희동의 요가•명상원과 카페•레스토랑이 함께하는 단 3주간의 웰니스 축제 오붓(obud) 앱에서 티켓을 구매하시면 마인드플로우를 비롯한 7개 요가...,external_source_0014,연희요가위크;연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;오붓 요가 축제;마인드플로우 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 빈야사;연희요가위크 하타;연희요가위크 명상;마인드플로우 빈야사요가;마인드플로우 비기너요가;마인드플로우 하타요가,23,5,마인드플로우,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0030,naver_blog,2026-04-15,2026 연희요가위크: [연희정음] 4/26(일)예술 명상 콘서트...,"26일(일) 17:30~18:30 장소: 연희정음 (서울 서대문구 연희동 189-2, 3층) ️ 티켓: 25,000원 (연희요가위크 특별 할인가) 예매: 신한은행 ***-***-****** (정수지_숨SOUM) 문의: 숨 명상센터 (010-****-**** / *****@thesoum.com)",external_source_0013,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,10,13,숨 명상센터;숨명상센터;연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0031,naver_blog,2026-04-14,2026 연희요가위크 티켓 구매 / 요가 원데이클래스 추천,연희위크 회차에 따른 금액 특히 주말 클래스는 마감이 빨리 되니 관심있는 분들이라면 미리미리 티켓을 구매하는게 좋겠다. 연희요가위크에서는 요가 수업으로만 끝나지 않고 웰컴센터 연희에서 다양한...,external_source_0004,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 수업;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,14,8,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0032,naver_blog,2026-04-09,2026 연희요가위크 오붓패스 구매 및 예약 내돈내산 후기,가능한 명상이나 이벤트 수업이 많아서 누구나 편하게 즐길수있을거 같은..! 우리 모두 다같이 손잡고 연희동으로 가요!! #연희요가위크 #오붓 #오붓패스 #내돈내산 #202연희요가위크 #연희동요가 #연희동시이작,external_source_0006,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;마인드플로우 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;비전스트롤 연희요가위크;비전스트롤 콜라보 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 시이작;연희요가위크 연희정음;연희요가위크 명상,24,1,시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0033,naver_blog,2026-04-08,"연희요가위크, 연희동요가, 공요가, 시이작요가, 마이트리요가","연남장에서, 연희정음에서 대저택에서 그리고 7개의 요가 명상원에서 연희요가위크에서만 가능한 경험입니다 연희요가위크 홈페이지 ➡️ https://seejak.me/yogaweek 두근두근두근~~ 4월 20일 부터...",external_source_0003,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 수업;마이트리 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마이트리;연희요가위크 시이작;연희요가위크 연희정음,18,1,마이트리;연희정음;시이작;연남장,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0034,naver_blog,2026-04-02,[2026연희요가위크] 4.20-5.5 숨 명상센터 클래스 & 음악 명상...,"연희요가위크 연희동의 요가와 명상 공간이 하나로 모였습니다. 연희동의 독특한 공간, 카페, 레스토랑과 함께 숨 명상센터의 다양한 수업과 음악 명상 콘서트를 할인된 가격으로 만나보실 수 있어요....",external_source_0013,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 수업;연희정음 연희요가위크;바운드하우스 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연희정음;연희요가위크 명상,12,1,숨 명상센터;숨명상센터,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0035,naver_blog,2026-03-31,'연희 요가 위크' 예약 안내,"드디어, 연희 요가 위크 예약이 시작되었습니다! 오붓에서 티켓을 구매하시면 마인드플로우... 비기너 요가 유미 원장님, 4/25 10:00 연희정음 명상 흐름의 슬로우 빈야사 고은 선생님, 4/25 16:00...",external_source_0014,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 빈야사;연희요가위크 하타;연희요가위크 명상;마인드플로우 빈야사요가;마인드플로우 비기너요가;마인드플로우 하타요가,19,6,마인드플로우;연희정음,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
