class_base_key,class_title_base,studio_key,reservation_count,reservation_records,pass_reservation_count,one_time_reservation_count,unknown_reservation_count,cancellation_count,cancellation_records,review_count,avg_overall_rating,avg_class_rating,avg_atmosphere_rating,avg_facility_rating,avg_visit_count,review_needs_review_count,instructor_tag_count,space_tag_count,atmosphere_tag_count,difficulty_tag_count,recovery_tag_count,revisit_intent_tag_count,net_reservation_count,cancellation_rate,review_rate_per_reservation,pass_reservation_share,one_time_reservation_share,participant_price_proxy_krw,reservation_hype,review_hype,satisfaction_hype,revisit_hype,payment_hype,operations_stability,price_proxy_note
시이작땀나는아쉬탕가,[시이작] 땀나는 아쉬탕가,시이작,35,32,16,16,0,20,20,2,5.0,5.0,5.0,5.0,3.5,0,1,0,2,2,2,2,15,0.36363636363636365,0.05714285714285714,0.45714285714285713,0.45714285714285713,680000,85.54,68.38,100.0,78.57,89.76,63.64,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작땀나는하타,[시이작] 땀나는 하타,시이작,33,33,28,5,0,28,28,4,4.925,5.0,5.0,4.75,1.75,0,4,2,4,2,0,2,5,0.45901639344262296,0.12121212121212122,0.8484848484848485,0.15151515151515152,615000,45.18,88.56,98.5,35.71,84.94,54.1,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브바람과땀그리고알아차림봄날의역동적명상,"[연남장|커뮤니티허브] 바람과 땀, 그리고 알아차림 - 봄날의 역동적 명상",연남장,32,32,22,10,0,24,23,1,5.0,5.0,5.0,5.0,4.0,0,1,0,1,0,0,1,8,0.42857142857142855,0.03125,0.6875,0.3125,635000,67.47,50.91,100.0,83.67,86.14,57.14,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
너울너울소매틱뮤직handpandoodle,[너울너울] 소매틱뮤직 'Handpan Doodle',너울너울,30,30,23,7,0,25,25,3,5.0,5.0,5.0,5.0,3.3333333333333335,0,2,2,3,1,0,2,5,0.45454545454545453,0.1,0.7666666666666667,0.23333333333333334,577500,45.18,81.62,100.0,76.53,78.31,54.55,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브forrestyoga의움직임을기반으로내몸의바른사용법찾아가기,[연남장|커뮤니티허브] Forrestyoga의 움직임을 기반으로 내몸의 바른 사용법 찾아가기,연남장,30,28,15,13,0,16,15,1,4.0,4.0,5.0,3.0,3.0,0,0,1,1,0,0,0,14,0.34782608695652173,0.03333333333333333,0.5,0.43333333333333335,587500,81.93,51.81,80.0,68.37,81.33,65.22,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브딥어웨이크하타,[연남장|커뮤니티허브] 딥어웨이크 하타,연남장,30,30,19,11,0,19,18,1,4.7,5.0,5.0,4.0,1.0,0,1,1,1,0,1,0,11,0.3877551020408163,0.03333333333333333,0.6333333333333333,0.36666666666666664,607500,77.11,51.81,94.0,12.24,83.73,61.22,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브짠짠막걸리요가with복순도가,[연남장|커뮤니티허브] 짠짠! 막걸리요가! with 복순도가,연남장,30,27,13,14,0,13,13,0,,,,,,0,0,0,0,0,0,0,17,0.3023255813953488,0.0,0.43333333333333335,0.4666666666666667,577500,92.77,20.48,,,78.31,69.77,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브하루를내려놓는요가와바이올린,[연남장|커뮤니티허브] 하루를 내려놓는 요가와 바이올린,연남장,30,28,16,12,0,11,11,0,,,,,,0,0,0,0,0,0,0,19,0.2682926829268293,0.0,0.5333333333333333,0.4,580000,95.18,20.48,,,80.12,73.17,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,연남장,28,27,15,12,0,13,12,5,5.0,5.0,5.0,5.0,2.0,0,2,5,5,1,1,0,15,0.3170731707317073,0.17857142857142858,0.5357142857142857,0.42857142857142855,562500,85.54,94.88,100.0,45.92,76.51,68.29,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브마인드풀니스테라피요가아카샤은채,[연남장|커뮤니티허브] 마인드풀니스 테라피 요가 (아카샤(은채)),연남장,28,28,14,14,0,13,12,0,,,,,,0,0,0,0,0,0,0,15,0.3170731707317073,0.0,0.5,0.5,595000,85.54,20.48,,,82.53,68.29,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브매트필라테스로부상없는몸만들기,[연남장|커뮤니티허브] 매트 필라테스로 부상 없는 몸 만들기,연남장,28,26,16,10,0,12,12,0,,,,,,0,0,0,0,0,0,0,16,0.3,0.0,0.5714285714285714,0.35714285714285715,530000,89.76,20.48,,,74.7,70.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브being감각을깨우는하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,연남장,27,26,16,10,0,18,18,2,4.65,5.0,4.5,4.5,5.0,0,2,2,1,0,0,0,9,0.4,0.07407407407407407,0.5925925925925926,0.37037037037037035,530000,70.48,71.69,93.0,90.82,74.7,60.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작다독이는인요가,[시이작] 다독이는 인요가,시이작,25,25,20,5,0,23,23,1,5.0,5.0,5.0,5.0,1.0,0,0,1,1,0,1,0,2,0.4791666666666667,0.04,0.8,0.2,475000,22.89,53.31,100.0,12.24,71.69,52.08,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브차근차근몸을깨우는하타요가,[연남장|커뮤니티허브] 차근 차근 몸을 깨우는 하타요가,연남장,25,25,17,8,0,15,15,0,,,,,,0,0,0,0,0,0,0,10,0.375,0.0,0.68,0.32,497500,73.49,20.48,,,72.89,62.5,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
대저택프라이빗deeprest인요가핸드팬사운드,[대저택프라이빗] Deep Rest 인요가 & 핸드팬 사운드,대저택프라이빗,24,24,17,7,0,7,7,1,4.0,5.0,5.0,2.0,2.0,0,0,0,1,0,1,0,17,0.22580645161290322,0.041666666666666664,0.7083333333333334,0.2916666666666667,472500,92.77,54.52,80.0,45.92,70.48,77.42,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연희정음랜드마크무릉엠비언트콘서트무릉숨비소리,[연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리,연희정음,23,21,14,7,0,11,11,2,5.0,5.0,5.0,5.0,1.5,0,0,2,2,0,2,1,12,0.3235294117647059,0.08695652173913043,0.6086956521739131,0.30434782608695654,420000,78.92,73.5,100.0,29.59,68.07,67.65,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리얼라인요가,[마이트리] 얼라인 요가,마이트리,22,22,17,5,0,12,12,1,5.0,5.0,5.0,5.0,1.0,0,0,0,1,1,1,0,10,0.35294117647058826,0.045454545454545456,0.7727272727272727,0.22727272727272727,422500,73.49,55.12,100.0,12.24,69.28,64.71,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리연희스페셜올레벨빈야사,[마이트리|연희스페셜] 올레벨 빈야사,마이트리,20,20,11,9,0,16,15,3,5.0,5.0,5.0,5.0,4.0,0,2,0,2,2,0,2,4,0.4444444444444444,0.15,0.55,0.45,417500,37.35,90.36,100.0,83.67,66.87,55.56,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연희정음랜드마크인요가와저널링with프라우카,[연희정음|랜드마크] 인요가와 저널링 with 프라우카,연희정음,20,20,15,5,0,10,10,2,5.0,5.0,5.0,5.0,4.0,0,1,1,2,0,2,0,10,0.3333333333333333,0.1,0.75,0.25,387500,73.49,76.21,100.0,83.67,63.25,66.67,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리연희스페셜roottorisevinyasa,[마이트리|연희스페셜] Root to Rise (Vinyasa),마이트리,20,19,9,10,0,9,9,0,,,,,,0,0,0,0,0,0,0,11,0.3103448275862069,0.0,0.45,0.5,407500,77.11,20.48,,,65.66,68.97,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리연희스페셜꽁샘과도전하는에카파다라자카포타,[마이트리|연희스페셜] 꽁샘과 도전하는 에카파다라자카포타,마이트리,20,17,10,7,0,5,5,0,,,,,,0,0,0,0,0,0,0,15,0.2,0.0,0.5,0.35,350000,85.54,20.48,,,60.84,80.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리아쉬탕가,[마이트리] 아쉬탕가,마이트리,19,19,11,8,0,14,14,2,4.3,4.5,3.5,5.0,1.5,0,1,1,1,1,0,0,5,0.42424242424242425,0.10526315789473684,0.5789473684210527,0.42105263157894735,392500,45.18,78.31,86.0,29.59,64.46,57.58,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브헤드폰으로몰입하는사일런트핸드팬명상with칼레트,[연남장|커뮤니티허브] 헤드폰으로 몰입하는 사일런트 핸드팬 명상 with 칼레트,연남장,17,16,4,12,0,11,11,1,5.0,5.0,5.0,5.0,1.0,0,1,1,1,0,1,0,6,0.39285714285714285,0.058823529411764705,0.23529411764705882,0.7058823529411765,370000,55.42,57.53,100.0,12.24,62.05,60.71,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리연희스페셜독서와요가,[마이트리|연희스페셜] 독서와 요가,마이트리,15,14,9,5,0,12,12,2,5.0,5.0,5.0,5.0,2.5,0,2,0,2,1,1,2,3,0.4444444444444444,0.13333333333333333,0.6,0.3333333333333333,282500,31.33,83.73,100.0,58.16,56.63,55.56,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리하타베이직,[마이트리] 하타베이직,마이트리,15,15,10,5,0,8,8,1,5.0,5.0,5.0,5.0,4.0,0,1,1,1,0,0,0,7,0.34782608695652173,0.06666666666666667,0.6666666666666666,0.3333333333333333,300000,62.65,58.14,100.0,83.67,59.64,65.22,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
대저택프라이빗바디페인팅체감명상,[대저택프라이빗] 바디페인팅 체감명상,대저택프라이빗,14,14,9,5,0,7,7,1,5.0,5.0,5.0,5.0,7.0,0,0,0,1,0,1,0,7,0.3333333333333333,0.07142857142857142,0.6428571428571429,0.35714285714285715,282500,62.65,59.04,100.0,95.92,56.63,66.67,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작연희스페셜러닝으로이어지는명상with프라우카,[시이작|연희스페셜] 러닝으로 이어지는 명상 with 프라우카,시이작,14,14,8,6,0,8,8,1,5.0,5.0,5.0,5.0,1.0,0,1,0,1,0,1,1,6,0.36363636363636365,0.07142857142857142,0.5714285714285714,0.42857142857142855,290000,55.42,59.04,100.0,12.24,58.43,63.64,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작숨쉬는테라피,[시이작] 숨쉬는 테라피,시이작,13,13,7,6,0,7,7,2,5.0,5.0,5.0,5.0,1.5,0,1,1,2,0,2,1,6,0.35,0.15384615384615385,0.5384615384615384,0.46153846153846156,272500,55.42,85.54,100.0,29.59,54.82,65.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브부담없이시작하는파트너서킷트레이닝,[연남장|커뮤니티허브] 부담없이 시작하는 파트너 서킷 트레이닝,연남장,13,12,7,5,0,10,10,0,,,,,,0,0,0,0,0,0,0,3,0.43478260869565216,0.0,0.5384615384615384,0.38461538461538464,247500,31.33,20.48,,,51.2,56.52,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연남장커뮤니티허브비트박스공연과호흡소리로몰입하는요가,[연남장|커뮤니티허브] 비트박스 공연과 호흡소리로 몰입하는 요가,연남장,13,12,10,2,0,7,7,0,,,,,,0,0,0,0,0,0,0,6,0.35,0.0,0.7692307692307693,0.15384615384615385,225000,55.42,20.48,,,50.0,65.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작아쉬탕가풀프라이머리,[시이작] 아쉬탕가 풀프라이머리,시이작,12,12,6,6,0,11,11,2,5.0,5.0,5.0,5.0,1.5,0,1,0,1,0,1,2,1,0.4782608695652174,0.16666666666666666,0.5,0.5,255000,14.46,86.15,100.0,29.59,53.01,52.17,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작깨어나는하타,[시이작] 깨어나는 하타,시이작,12,10,4,6,0,4,3,0,,,,,,0,0,0,0,0,0,0,8,0.25,0.0,0.3333333333333333,0.5,220000,67.47,20.48,,,47.59,75.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작연희스페셜마인드풀러닝breathflow움직이는명상,[시이작|연희스페셜] 마인드풀 러닝 Breath & Flow: 움직이는 명상,시이작,12,12,6,6,0,13,13,0,,,,,,0,0,0,0,0,0,0,-1,0.52,0.0,0.5,0.5,255000,9.04,20.48,,,53.01,48.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
숨명상센터향과소리로깨우는오감명상,[숨명상센터] 향과 소리로 깨우는 오감명상,숨명상센터,11,11,10,1,0,3,3,1,5.0,5.0,5.0,5.0,1.0,0,0,1,1,0,1,0,8,0.21428571428571427,0.09090909090909091,0.9090909090909091,0.09090909090909091,200000,67.47,62.35,100.0,12.24,40.36,78.57,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
데이스타콜라보연희스페셜요기를위한저강도크로스핏체험,[데이스타콜라보|연희스페셜] 요기를 위한 저강도 크로스핏 체험,데이스타콜라보,11,11,9,2,0,11,11,0,,,,,,0,0,0,0,0,0,0,0,0.5,0.0,0.8181818181818182,0.18181818181818182,207500,10.24,20.48,,,46.39,50.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리빈야사어드밴스,[마이트리] 빈야사 어드밴스,마이트리,11,11,11,0,0,6,6,0,,,,,,0,0,0,0,0,0,0,5,0.35294117647058826,0.0,1.0,0.0,192500,45.18,20.48,,,36.14,64.71,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
숨명상센터마음의평온을찾는호흡명상,[숨명상센터] 마음의 평온을 찾는 호흡명상,숨명상센터,11,11,11,0,0,9,9,0,,,,,,0,0,0,0,0,0,0,2,0.45,0.0,1.0,0.0,192500,22.89,20.48,,,36.14,55.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
숨명상센터안산트레킹오감명상,[숨명상센터] 안산 트레킹 오감 명상,숨명상센터,11,11,7,4,0,13,13,0,,,,,,0,0,0,0,0,0,0,-2,0.5416666666666666,0.0,0.6363636363636364,0.36363636363636365,222500,7.23,20.48,,,48.8,45.83,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연희정음랜드마크명상흐름의슬로우빈야사,[연희정음|랜드마크] 명상 흐름의 슬로우 빈야사,연희정음,10,10,6,4,0,8,7,2,4.0,5.0,4.0,3.0,1.5,0,1,2,1,0,0,1,2,0.4444444444444444,0.2,0.6,0.4,205000,22.89,87.35,80.0,29.59,44.58,55.56,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
대저택프라이빗연결하는사운드배스,[대저택프라이빗] 연결하는 사운드 배스,대저택프라이빗,10,10,8,2,0,7,7,1,5.0,5.0,5.0,5.0,6.0,0,0,1,1,0,1,0,3,0.4117647058823529,0.1,0.8,0.2,190000,31.33,64.46,100.0,92.86,32.53,58.82,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
비전스트롤콜라보옥상요가커피와요가,[비전스트롤 콜라보|옥상요가] 커피와 요가,비전스트롤 콜라보,10,9,6,3,0,7,7,1,5.0,5.0,5.0,5.0,3.0,0,0,1,1,0,1,0,3,0.4117647058823529,0.1,0.6,0.3,180000,31.33,64.46,100.0,68.37,27.71,58.82,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연희정음랜드마크봄햇살아래나른한힐링요가,[연희정음|랜드마크] 봄햇살 아래 나른한 힐링요가,연희정음,10,10,6,4,0,22,19,1,4.7,5.0,5.0,4.0,1.0,0,1,1,1,0,1,0,-12,0.6875,0.1,0.6,0.4,205000,0.6,64.46,94.0,12.24,44.58,31.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
연희정음랜드마크부드럽게비기너요가,[연희정음|랜드마크] 부드럽게 비기너요가,연희정음,10,9,7,2,0,7,6,1,5.0,5.0,5.0,5.0,1.0,0,0,1,1,0,0,1,3,0.4117647058823529,0.1,0.7,0.2,172500,31.33,64.46,100.0,12.24,23.49,58.82,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
대저택프라이빗tci기질검사로나를이해하고긍정감자키링만들기,"[대저택프라이빗] TCI 기질검사로 나를 이해하고, '긍정감자' 키링 만들기",대저택프라이빗,10,10,8,2,0,9,7,0,,,,,,0,0,0,0,0,0,0,1,0.47368421052631576,0.0,0.8,0.2,190000,14.46,20.48,,,32.53,52.63,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
대저택프라이빗핸드팬사운드스케이프일렁illung,[대저택프라이빗] 핸드팬 사운드스케이프 ‘일렁’ <Illung>,대저택프라이빗,10,10,10,0,0,12,12,0,,,,,,0,0,0,0,0,0,0,-2,0.5454545454545454,0.0,1.0,0.0,175000,7.23,20.48,,,25.9,45.45,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리하타집중,[마이트리] 하타 집중,마이트리,10,9,6,3,0,4,4,0,,,,,,0,0,0,0,0,0,0,6,0.2857142857142857,0.0,0.6,0.3,180000,55.42,20.48,,,27.71,71.43,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마인드플로우느긋하고자유로운흐름움직임명상,"[마인드플로우] 느긋하고 자유로운 흐름, 움직임 명상",마인드플로우,10,10,7,3,0,3,3,0,,,,,,0,0,0,0,0,0,0,7,0.23076923076923078,0.0,0.7,0.3,197500,62.65,20.48,,,38.55,76.92,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작깨어나는빈야사,[시이작] 깨어나는 빈야사,시이작,10,10,8,2,0,6,6,0,,,,,,0,0,0,0,0,0,0,4,0.375,0.0,0.8,0.2,190000,37.35,20.48,,,32.53,62.5,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작연희스페셜tci기질검사로나를이해하고긍정감자키링만들기,"[시이작|연희스페셜] TCI 기질검사로 나를 이해하고, ‘긍정감자’ 키링 만들기",시이작,10,10,7,3,0,3,3,0,,,,,,0,0,0,0,0,0,0,7,0.23076923076923078,0.0,0.7,0.3,197500,62.65,20.48,,,38.55,76.92,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작초급빈야사,[시이작] 초급 빈야사,시이작,10,10,8,2,0,17,17,0,,,,,,0,0,0,0,0,0,0,-7,0.6296296296296297,0.0,0.8,0.2,190000,1.81,20.48,,,32.53,37.04,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
빅블루요가후굴의정렬,[빅블루요가] 후굴의 정렬,빅블루요가,9,9,3,6,0,3,3,3,5.0,5.0,5.0,5.0,4.333333333333333,0,2,1,2,0,1,2,6,0.25,0.3333333333333333,0.3333333333333333,0.6666666666666666,202500,55.42,94.57,100.0,88.78,42.17,75.0,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
빅블루요가연희스페셜정렬인텐시브견갑골집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,빅블루요가,9,9,7,2,0,7,7,2,5.0,5.0,5.0,5.0,3.0,0,1,0,0,0,1,2,2,0.4375,0.2222222222222222,0.7777777777777778,0.2222222222222222,172500,22.89,87.95,100.0,68.37,23.49,56.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
