review_id,review_capture_order,source_image,reviewer_public_id,review_date_iso,visit_count,overall_rating,class_rating,atmosphere_rating,facility_rating,class_title_ocr,class_title_matched,class_title_base,class_key,class_base_key,studio_key,review_text,ticket_type,ticket_count,class_match_score,confidence,needs_review,ai_validation_mode,ai_tags_json,representative_sentence
review_0011,11,Screenshot 2026-05-15 at 11.00.32.JPG,reviewer_0016,2026-05-08,8,5.0,5.0,5.0,5.0,[마이트리] 빈야사 AD,[마이트리] 빈야사 AD,[마이트리] 빈야사 AD,마이트리빈야사ad,마이트리빈야사ad,마이트리,넓고 분위기좋고 무릎받침대있는곳은 처음이어서 놀랐어요!! 멀지않으면 또 가보고싶어요,연희요가위크 8회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": true, ""space"": true}",넓고 분위기좋고 무릎받침대있는곳은 처음이어서 놀랐어요!!
review_0012,12,Screenshot 2026-05-15 at 11.00.41.JPG,reviewer_0018,2026-05-08,7,5.0,5.0,5.0,5.0,[Big Blue Yoga] Alignment of the Backbend,[빅블루요가] 후굴의 정렬,[빅블루요가] 후굴의 정렬,빅블루요가후굴의정렬,빅블루요가후굴의정렬,빅블루요가,요즘 우르드바 다누라사나 할 때 자꾸 허리가 찝히는 느낌이 들어서 고민이었는데 빅블루 후굴 특강 듣고 고민이 싹 해소됐어요! 몸을 정교하게 풀어나가면서 정확하게 몸을 어떻게 써야 아프지 않게 후굴을 할 수 있는지 배울 수 있었습니다. 요가원 공간도 정말 원장님의 감각과 관심사로 가득찬 너무 매력적인 공간이었어요.,,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",요즘 우르드바 다누라사나 할 때 자꾸 허리가 찝히는 느낌이 들어서 고민이었는데 빅블루 후굴 특강 듣고 고민이 싹 해소됐어요!
review_0013,13,Screenshot 2026-05-15 at 11.00.55.JPG,reviewer_0018,2026-05-08,6,5.0,5.0,5.0,5.0,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,연남장커뮤니티허브being감각을깨우는하타요가,연남장커뮤니티허브being감각을깨우는하타요가,연남장,"아름다운 공간에서 진행된 요가 좋았습니다. 날씨 이슈로 원래 계획됐던 하타 수업보다는 빈야사에 가까운 수업이긴 했지만 그래도 땀 흘리며 수련해서 좋았고, 선생님의 핸즈온도 도움이 많이 됐습니다. 마지막에 사바사나가 없어서 너무 아쉽긴 했지만 그래도 호흡하며 마무리할 수 있었습니다.",,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}","아름다운 공간에서 진행된 요가 좋았고, 선생님의 핸즈온도 도움이 많이 됐습니다."
review_0014,14,Screenshot 2026-05-15 at 11.01.12.JPG,reviewer_0018,2026-05-08,5,5.0,5.0,5.0,5.0,[Mytri | Yeonhee Special] All Levels Vinyasa,[마이트리|연희스페셜] 올레벨 빈야사,[마이트리|연희스페셜] 올레벨 빈야사,마이트리연희스페셜올레벨빈야사,마이트리연희스페셜올레벨빈야사,마이트리,석완쌤 수업 꼭 들어보고 싶었는데 연희요가위크 덕분에 드디어 들어봤어요! 역시나 명불허전이었습니다. 올레벨 수업인데 저 빼고 다 고수분들만 오셔서 엄청 위축됐었는데 석완쌤의 섬세하고 직관적인 티칭 덕분에 그래도 최선을 다해서 잘 따라갈 수 있었습니다. 빈야사의 매력에 빠져버렸어요~,,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",석완쌤의 섬세하고 직관적인 티칭 덕분에 그래도 최선을 다해서 잘 따라갈 수 있었습니다.
review_0015,15,Screenshot 2026-05-15 at 11.01.21.JPG,reviewer_0016,2026-05-08,7,5.0,5.0,5.0,5.0,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,빅블루요가정렬에센스,빅블루요가정렬에센스,빅블루요가,흑흑 오늘이 마지막.. 그래도 8회권수업중 빅블루에서3회나 수업을 들어서 좋았습니다 연희가위크 최고..빅블루요가 최고,연희요가위크 8회권,8,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",연희가위크 최고..빅블루요가 최고
review_0016,16,Screenshot 2026-05-15 at 11.01.29.JPG,reviewer_0016,2026-05-07,6,5.0,5.0,5.0,5.0,[시이작] 땀나는 아쉬탕가,[시이작] 땀나는 아쉬탕가,[시이작] 땀나는 아쉬탕가,시이작땀나는아쉬탕가,시이작땀나는아쉬탕가,시이작,아쉬탕가 수업을 오랜만에들어서 기대됐었는데 땀이 뻘뻘 몸다풀리고 갑니다 ㅎㅎ,연희요가위크 8회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": false, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",아쉬탕가 수업을 오랜만에들어서 기대됐었는데 땀이 뻘뻘 몸다풀리고 갑니다 ㅎㅎ
review_0017,17,Screenshot 2026-05-15 at 11.01.40.JPG,reviewer_0033,2026-05-07,4,5.0,5.0,5.0,5.0,[마이트리] 하타베이직,[마이트리] 하타베이직,[마이트리] 하타베이직,마이트리하타베이직,마이트리하타베이직,마이트리,가까운곳에 시설이너무좋고 편한 요가원이 있었네요^^ 남자원장님의 차분한 느낌과 수업또한 좋았습니다.,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",남자원장님의 차분한 느낌과 수업또한 좋았습니다.
review_0018,18,Screenshot 2026-05-15 at 11.01.49.JPG,reviewer_0025,2026-05-07,7,5.0,5.0,5.0,5.0,[마인드플로우] 움직임명상,[마인드플로우] 움직임명상,[마인드플로우] 움직임명상,마인드플로우움직임명상,마인드플로우움직임명상,마인드플로우,움직임명상을 하며 나의 내면을 보는데 눈물이 나더라구요 ㅜㅜㅜㅜㅜ,연희요가위크 10회권,10,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",움직임명상을 하며 나의 내면을 보는데 눈물이 나더라구요.
review_0019,19,Screenshot 2026-05-15 at 11.01.57.JPG,reviewer_0025,2026-05-07,2,5.0,5.0,5.0,5.0,[마이트리] 빈야사,[마이트리] 빈야사,[마이트리] 빈야사,마이트리빈야사,마이트리빈야사,마이트리,재밌는 수업이였어요 빈야사 수업 최고에요!,연희요가위크 10회권,10,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",재밌는 수업이였어요 빈야사 수업 최고에요!
review_0020,20,Screenshot 2026-05-15 at 11.02.06.JPG,reviewer_0025,2026-05-07,1,5.0,5.0,5.0,5.0,[마이트리] 얼라인 요가,[마이트리] 얼라인 요가,[마이트리] 얼라인 요가,마이트리얼라인요가,마이트리얼라인요가,마이트리,아주 좋았어요! 마음이 풀리고 집중력을 요구하는 참된 수업이였어요,연희요가위크 10회권,10,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",마음이 풀리고 집중력을 요구하는 참된 수업이였어요
review_0021,21,Screenshot 2026-05-15 at 11.02.15.JPG,reviewer_0016,2026-05-06,4,4.3,5.0,4.0,4.0,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,연남장커뮤니티허브being감각을깨우는하타요가,연남장커뮤니티허브being감각을깨우는하타요가,연남장,생각보다 추웠지만! 요가는 좋았어요 다른수업과 다르게 쌤이 핸즈온을 열심히 해주셨어요 다만 옆사람과의 간격이ㅠㅜ,연희요가위크 8회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",다른수업과 다르게 쌤이 핸즈온을 열심히 해주셨어요
review_0022,22,Screenshot 2026-05-15 at 11.02.26.JPG,reviewer_0016,2026-05-06,3,5.0,5.0,5.0,5.0,[무릉] 티마인드풀니스 세션,[무릉] 티마인드풀니스 세션,[무릉] 티마인드풀니스 세션,무릉티마인드풀니스세션,무릉티마인드풀니스세션,무릉,요가수업후 갔으면 더 좋았을거같아요!! 전 너무 좋았어요 앞으로 차를 더욱 열심히 마셔야겠어요 또 가고싶어요ㅠㅠ,연희가위크 8회권,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",전 너무 좋았어요 앞으로 차를 더욱 열심히 마셔야겠어요 또 가고싶어요ㅠㅠ
review_0023,23,Screenshot 2026-05-15 at 11.02.37.JPG,reviewer_0016,2026-05-06,2,3.3,4.0,3.0,3.0,[대저택프라이빗] 단단하게 뿌리 내리며 자유롭게 흐르는 빈야사,[대저택프라이빗] 단단하게 뿌리 내리며 자유롭게 흐르는 빈야사,[대저택프라이빗] 단단하게 뿌리 내리며 자유롭게 흐르는 빈야사,대저택프라이빗단단하게뿌리내리며자유롭게흐르는빈야사,대저택프라이빗단단하게뿌리내리며자유롭게흐르는빈야사,대저택프라이빗,문을 열어둬서인지 주택이어서인지 몰라도ㅠㅠ 요가하다가 벽에있는 바퀴벌레가.. 너무신경쓰였어요ㅜㅜ 바닥이 대리석 딱딱해서 요가랑은 안맞는곳인거 같아 아쉬워요,연희가위크 8회권,,100.0,0.9,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",요가하다가 벽에있는 바퀴벌레가.. 너무신경쓰였어요ㅜㅜ 바닥이 대리석 딱딱해서 요가랑은 안맞는곳인거 같아 아쉬워요
review_0024,24,Screenshot 2026-05-15 at 11.02.46.JPG,reviewer_0016,2026-05-06,5,5.0,5.0,5.0,5.0,[빅블루요가] 후굴의 정렬,[빅블루요가] 후굴의 정렬,[빅블루요가] 후굴의 정렬,빅블루요가후굴의정렬,빅블루요가후굴의정렬,빅블루요가,어떻게보니 빅블루요가만 세개예약되어있었고 후굴의정렬도 좋았어요!! 금요일수업도 기대돼요,연희요가위크 8회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",후굴의정렬도 좋았어요!!
review_0025,25,Screenshot 2026-05-15 at 11.02.55.JPG,reviewer_0016,2026-05-06,1,5.0,5.0,5.0,5.0,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,빅블루요가호흡리커버리,빅블루요가호흡리커버리,빅블루요가,척추를 어떻게 정렬해야하는지 호흡을 어떻게 해야하는지 배웠고 요가위크 첫수업 수타투를 좋게 시작한거습니다~,연희요가위크 8회권,,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",척추를 어떻게 정렬해야하는지 호흡을 어떻게 해야하는지 배웠고 요가위크 첫수업 수타투를 좋게 시작한거습니다~
review_0026,26,Screenshot 2026-05-15 at 11.03.05.JPG,reviewer_0022,2026-05-06,4,5.0,5.0,5.0,5.0,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,빅블루요가호흡리커버리,빅블루요가호흡리커버리,빅블루요가,"호흡 리커버리라는 수업 이름이 너무 마음에 들어서 어떤 수업일지 넘나 궁금했는데, 길을 먼저 터줘야한다는 선생님의 관점이 너무 인상깊었습니다. 사바아사나때 덮어주시는 담요, 나긋나긋한 설명 모든게 완벽했어요..!!",연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",길을 먼저 터줘야한다는 선생님의 관점이 너무 인상깊었습니다.
review_0027,27,Screenshot 2026-05-15 at 11.03.16.JPG,reviewer_0020,2026-05-06,3,5.0,5.0,5.0,5.0,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,빅블루요가정렬에센스,빅블루요가정렬에센스,빅블루요가,"새로운 관점으로 요가를 해석하시는게 인상깊었습니다 ㅎㅎ 공간이 너무너무 예쁘고 감성넘치고, 수업도 등근육이 팍팍 자극되고 적절한 순간에 들어오는 핸즈온도 너무 좋았습니다 ㅎㅎ 선생님 목소리가 너무 좋으셔요! 번창하시길..★",연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": true}",새로운 관점으로 요가를 해석하시는게 인상깊었습니다.
review_0028,28,Screenshot 2026-05-15 at 11.03.25.JPG,reviewer_0012,2026-05-06,2,5.0,5.0,5.0,5.0,[마인드플로우] 하타요가,[마인드플로우] 하타요가,[마인드플로우] 하타요가,마인드플로우하타요가,마인드플로우하타요가,마인드플로우,하타요가는 처음 해봤는데 선생님께서 편안하게 각자의 몸에 맞게 잘 알려주셔서 하타를 더 해보고싶은 생각이 들었습니다,,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",선생님께서 편안하게 각자의 몸에 맞게 잘 알려주셔서 하타를 더 해보고싶은 생각이 들었습니다
review_0029,29,Screenshot 2026-05-15 at 11.03.37.JPG,reviewer_0021,2026-05-06,2,5.0,5.0,5.0,5.0,[마이트리] 빈야사,[마이트리] 빈야사,[마이트리] 빈야사,마이트리빈야사,마이트리빈야사,마이트리,선생님 멋진 테토목소리에 비해 넘나 따뜻한 핸즈온과 티칭으로 행복했던 수업이었습니다 ㅎㅎ 사물함이 너무 감성적이더라구요... 즐거운 경험이었어요!,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": true}",선생님 멋진 테토목소리에 비해 넘나 따뜻한 핸즈온과 티칭으로 행복했던 수업이었습니다.
review_0030,30,Screenshot 2026-05-15 at 11.04.00.JPG,reviewer_0029,2026-05-06,3,4.3,5.0,5.0,3.0,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,빅블루요가정렬에센스,빅블루요가정렬에센스,빅블루요가,내부를 촬영하지 못했네요. 봉을 이용한 정렬 동작이 좋았어요. 오붓패스로 또 가고 싶은 클래스입니다,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",봉을 이용한 정렬 동작이 좋았어요.
review_0031,31,Screenshot 2026-05-15 at 11.04.08.JPG,reviewer_0029,2026-05-06,2,4.0,5.0,5.0,2.0,[대저택프라이빗] Deep Rest 인요가 & 핸드팬 사운드,[대저택프라이빗] Deep Rest 인요가 & 핸드팬 사운드,[대저택프라이빗] Deep Rest 인요가 & 핸드팬 사운드,대저택프라이빗deeprest인요가핸드팬사운드,대저택프라이빗deeprest인요가핸드팬사운드,대저택프라이빗,연희요가위크 통해서 참여했습니다. 인요가라 릴렉스하면서 잘 들었어요,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",인요가라 릴렉스하면서 잘 들었어요
review_0032,32,Screenshot 2026-05-15 at 11.04.16.JPG,reviewer_0018,2026-05-06,4,5.0,5.0,5.0,5.0,[Maitri | Yeonhui Special] Reading and Yoga,[마이트리|연희스페셜] 독서와 요가,[마이트리|연희스페셜] 독서와 요가,마이트리연희스페셜독서와요가,마이트리연희스페셜독서와요가,마이트리,명상에 관한 짧은 글을 읽고 서로 느낀 점을 나누고 요가까지 하는 즐거운 시간이었습 니다. 사실 차분한 힐링타임을 예상했는데 선생님이 유쾌하게 잘 이끌어주셔서 너무 재 밌었어요 ㅋㅋㅋㅋㅋ 수업 끝나고 독서에 진심이신 선생님과 함께 책 관련 얘기도 나누 고 차도 마시고 좋은 시간 보냈습니다!,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",선생님이 유쾌하게 잘 이끌어주셔서 너무 재밌었어요.
